charset,Shift_JIS
name,イオンアラーム
type,ghost
craftman,Manager
craftmanw,監督
readme,readme.txt
sakura.name,イオン
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,free
sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,1
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll




